# Machine-readable city indices for TwoWords API
# Format: CITY_NAME:LAT_INDEX1,LAT_INDEX2|LON_INDEX1,LON_INDEX2
Bristol:24255,24259,24272,24293,24322,24358,24364,24373,24385,24388,24400,24417,24419,24424,24445,24458,24474,24483,24494,24497,24506,24518,24534,24545,24557,24563,24571,24578,24595,24608,24615,24631,24644,24653,24688,24689,24711,24718,24731,24767,24796,24806,24817,24828,24830,24834|53655,53662,53683,53713,53718,53764,53821,53822,53842,53848,53861,53879,53888,53902,53931,53961,53963,53988,53999,54029,54038,54040,54046,54079,54098,54101,54121,54162,54167,54177,54186,54201,54203,54209,54242,54253,54278,54280,54292,54310,54339,54353,54361,54362,54380,54393,54399,54419,54477,54523,54558,54579,54586
Cambridge:31763,31767,31771,31780,31801,31830,31866,31881,31896,31908,31925,31953,31966,31970,31982,31987,32002,32014,32026,32053,32065,32079,32103,32106,32116,32123,32139,32152,32155,32158,32161,32196,32197,32206,32219,32225,32226,32239,32247,32275,32303,32304,32325,32338,32342|80745,80752,80773,80808,80833,80855,80913,80918,80935,80941,80953,80972,80979,80981,80988,80996,81024,81056,81058,81082,81083,81087,81094,81116,81134,81135,81175,81181,81218,81253,81260,81300,81301,81341,81352,81377,81379,81394,81407,81411,81431,81439,81454,81463,81482,81494,81500,81522,81580,81627,81662,81683,81690
Canterbury:22512,22516,22529,22550,22579,22615,22630,22645,22657,22674,22702,22713,22715,22724,22727,22731,22741,22751,22753,22763,22775,22802,22814,22828,22851,22852,22865,22872,22873,22888,22901,22910,22945,22946,22968,22975,22988,22996,23024,23053,23061,23074,23087,23091|90325,90332,90353,90387,90434,90480,90491,90511,90517,90530,90548,90550,90557,90571,90591,90599,90603,90616,90630,90632,90656,90661,90668,90707,90708,90747,90789,90830,90846,90869,90870,90909,90921,90945,90947,90978,91006,91020,91029,91039,91047,91060,91066,91086,91143,91148,91190,91224,91245,91252
Cardiff:24526,24530,24543,24564,24578,24593,24629,24644,24652,24659,24671,24688,24712,24716,24729,24732,24745,24764,24765,24777,24789,24792,24814,24816,24828,24842,24866,24879,24886,24902,24915,24920,24924,24959,24960,24982,24989,24993,25002,25025,25038,25048,25067,25088,25101,25105|47743,47750,47771,47805,47823,47852,47909,47930,47931,47936,47949,47955,47967,47976,47990,48019,48033,48049,48051,48076,48087,48116,48120,48126,48128,48167,48209,48250,48289,48291,48314,48318,48330,48341,48364,48366,48368,48391,48395,48398,48427,48430,48441,48450,48468,48481,48487,48508,48565,48612,48646,48667,48674
Carlisle:58661,58665,58678,58699,58707,58728,58764,58779,58784,58794,58806,58815,58823,58851,58864,58880,58885,58900,58912,58924,58950,58963,58977,58979,58996,59001,59005,59014,59021,59037,59050,59059,59094,59095,59097,59098,59117,59124,59130,59137,59173,59202,59223,59236,59240|50054,50062,50085,50122,50147,50150,50172,50192,50203,50235,50252,50257,50264,50277,50297,50306,50322,50353,50386,50388,50415,50427,50469,50470,50471,50513,50558,50604,50622,50646,50647,50648,50667,50690,50702,50729,50731,50747,50764,50795,50811,50820,50838,50840,50853,50860,50882,50941,50945,50995,50997,51032,51055,51063
Chelmsford:27066,27070,27083,27104,27126,27133,27169,27184,27187,27199,27208,27211,27228,27248,27256,27266,27269,27285,27305,27314,27317,27329,27355,27368,27382,27394,27406,27416,27419,27426,27442,27455,27456,27464,27499,27500,27522,27529,27536,27542,27568,27578,27607,27628,27641,27645|84216,84224,84245,84269,84279,84326,84384,84404,84411,84423,84430,84441,84450,84465,84493,84524,84526,84551,84563,84586,84598,84602,84603,84643,84646,84685,84712,84726,84730,84766,84767,84806,84818,84830,84843,84845,84876,84900,84904,84918,84919,84928,84946,84958,84965,84985,84991,85043,85082,85090,85124,85145,85153
Chester:41616,41620,41633,41643,41654,41683,41719,41728,41734,41739,41749,41761,41778,41806,41819,41835,41855,41867,41872,41879,41906,41912,41913,41918,41932,41956,41961,41969,41976,41981,41992,42005,42014,42049,42050,42072,42079,42081,42092,42125,42128,42157,42174,42178,42191,42195|50609,50616,50638,50674,50691,50709,50722,50776,50782,50803,50810,50822,50840,50841,50851,50866,50895,50903,50927,50929,50953,50954,50967,51007,51008,51032,51049,51087,51093,51115,51136,51177,51178,51205,51218,51231,51256,51258,51285,51290,51319,51334,51344,51363,51375,51382,51392,51403,51463,51511,51547,51569,51576
Chichester:18075,18079,18092,18113,18125,18142,18178,18190,18193,18208,18209,18220,18237,18265,18278,18294,18296,18314,18316,18326,18338,18352,18365,18377,18391,18415,18428,18435,18440,18445,18451,18464,18465,18473,18508,18509,18531,18538,18551,18581,18587,18614,18616,18637,18650,18654|71749,71756,71776,71810,71856,71912,71933,71939,71951,71969,71971,71978,71992,72005,72020,72051,72052,72077,72088,72092,72126,72127,72128,72166,72208,72249,72287,72288,72289,72291,72314,72327,72338,72359,72363,72364,72389,72395,72423,72437,72439,72446,72454,72464,72468,72476,72482,72503,72559,72605,72617,72639,72659,72666
Coventry:33778,33782,33795,33816,33845,33857,33874,33881,33885,33896,33911,33923,33940,33956,33968,33981,33990,33997,34017,34029,34041,34060,34067,34077,34080,34094,34118,34127,34131,34137,34138,34154,34167,34176,34211,34212,34234,34241,34254,34258,34290,34295,34319,34340,34353,34357|64327,64335,64356,64391,64439,64482,64486,64497,64502,64518,64525,64537,64556,64561,64565,64574,64580,64609,64640,64641,64642,64650,64667,64670,64679,64718,64719,64720,64736,64760,64802,64845,64869,64885,64886,64887,64926,64938,64961,64963,64965,64996,65025,65040,65049,65068,65080,65087,65108,65166,65214,65243,65249,65270,65278
Derby:38935,38939,38952,38971,38973,38990,39002,39038,39046,39053,39068,39077,39080,39097,39110,39119,39125,39129,39138,39154,39174,39186,39198,39214,39224,39237,39251,39275,39288,39295,39311,39324,39333,39368,39369,39391,39398,39411,39416,39417,39426,39443,39447,39476,39497,39510,39514|64773,64780,64802,64837,64885,64944,64966,64972,64985,65004,65013,65023,65028,65055,65057,65089,65091,65097,65110,65116,65128,65162,65168,65169,65170,65211,65244,65254,65296,65337,65338,65339,65379,65391,65416,65418,65420,65444,65450,65479,65494,65500,65503,65522,65535,65541,65543,65563,65622,65670,65705,65714,65727,65734
Derry/Londonderry:59676,59680,59689,59693,59710,59714,59743,59779,59791,59794,59809,59821,59838,59866,59879,59886,59895,59900,59915,59927,59939,59966,59978,59992,60005,60010,60016,60029,60033,60036,60041,60052,60065,60074,60109,60110,60132,60138,60139,60152,60158,60188,60206,60217,60238,60251,60255|6408,6416,6439,6476,6503,6526,6579,6589,6611,6618,6631,6651,6661,6669,6676,6707,6737,6741,6743,6746,6769,6782,6802,6824,6826,6868,6884,6913,6959,6996,7001,7003,7018,7045,7058,7084,7086,7120,7124,7151,7166,7176,7196,7209,7214,7216,7238,7301,7351,7388,7411,7419
Doncaster:44938,44942,44955,44976,45005,45029,45041,45056,45071,45083,45100,45119,45123,45128,45141,45155,45157,45177,45189,45201,45212,45227,45234,45236,45240,45254,45278,45291,45298,45314,45327,45336,45348,45371,45372,45391,45394,45401,45414,45434,45450,45470,45472,45479,45500,45513,45517|68227,68234,68256,68292,68341,68387,68392,68401,68423,68429,68442,68461,68471,68486,68516,68548,68550,68575,68588,68628,68629,68630,68644,68651,68657,68671,68715,68734,68758,68776,68777,68799,68800,68801,68841,68854,68879,68881,68891,68913,68943,68958,68968,68987,69000,69006,69028,69061,69070,69088,69137,69173,69195,69202
Dundee:74330,74334,74347,74368,74397,74422,74433,74448,74463,74475,74492,74505,74520,74533,74549,74561,74563,74569,74581,74584,74593,74620,74632,74643,74645,74646,74658,74670,74680,74683,74690,74693,74706,74719,74721,74728,74763,74764,74786,74793,74806,74822,74842,74871,74892,74905,74909|49768,49776,49800,49838,49846,49891,49894,49923,49955,49979,49986,49999,50020,50026,50030,50038,50046,50078,50084,50113,50115,50143,50156,50200,50201,50246,50293,50339,50361,50384,50385,50429,50433,50442,50470,50472,50481,50507,50539,50555,50565,50586,50599,50606,50630,50641,50694,50747,50770,50785,50809,50817
Durham:57463,57467,57480,57495,57501,57523,57526,57530,57566,57581,57596,57608,57624,57625,57637,57653,57663,57666,57682,57686,57702,57714,57726,57736,57753,57765,57779,57803,57808,57816,57823,57839,57852,57861,57896,57897,57919,57926,57935,57939,57975,58004,58025,58038,58042|63648,63656,63678,63715,63766,63771,63793,63804,63827,63850,63857,63870,63889,63899,63915,63927,63928,63945,63975,63979,63981,64007,64020,64050,64062,64063,64106,64150,64195,64238,64239,64263,64281,64294,64298,64320,64322,64339,64344,64356,64386,64402,64412,64431,64444,64451,64474,64495,64535,64586,64623,64645,64653
Edinburgh:69243,69247,69260,69273,69281,69310,69346,69361,69376,69388,69405,69433,69446,69462,69464,69476,69482,69494,69506,69532,69534,69541,69545,69552,69556,69559,69576,69583,69596,69603,69619,69632,69641,69676,69677,69699,69706,69719,69755,69777,69784,69805,69811,69818,69822|47599,47607,47630,47668,47720,47784,47807,47814,47827,47834,47847,47849,47858,47874,47905,47936,47939,47942,47969,47982,47992,48025,48027,48033,48070,48116,48117,48150,48163,48184,48206,48208,48230,48251,48264,48266,48273,48291,48294,48328,48359,48375,48386,48406,48419,48426,48449,48513,48565,48603,48626,48628,48634
Elgin:86203,86207,86220,86241,86245,86270,86306,86321,86336,86340,86348,86365,86378,86393,86406,86414,86421,86422,86442,86454,86466,86477,86492,86505,86515,86519,86543,86556,86563,86579,86584,86592,86601,86636,86637,86642,86659,86666,86679,86715,86719,86725,86744,86765,86778,86782|46274,46282,46306,46346,46374,46401,46467,46491,46499,46513,46516,46534,46545,46561,46594,46630,46632,46661,46674,46720,46721,46729,46767,46800,46815,46822,46864,46910,46911,46917,46957,46970,46999,47001,47037,47059,47070,47086,47097,47118,47132,47140,47164,47186,47213,47230,47260,47285,47296,47325,47349,47357
Ely:33690,33694,33707,33728,33742,33757,33786,33793,33798,33808,33823,33835,33844,33852,33880,33891,33893,33909,33929,33941,33951,33952,33953,33980,33992,34006,34023,34026,34030,34043,34050,34064,34066,34079,34088,34112,34123,34124,34146,34153,34166,34202,34231,34252,34265,34269|82146,82154,82175,82210,82230,82258,82316,82337,82344,82356,82375,82384,82399,82428,82429,82459,82461,82480,82486,82490,82498,82537,82538,82539,82579,82622,82627,82664,82701,82704,82705,82706,82745,82757,82782,82784,82797,82815,82844,82859,82864,82868,82887,82899,82906,82927,82985,83005,83015,83026,83033,83061,83068,83089,83097
Exeter:16894,16898,16911,16921,16932,16961,16997,17002,17012,17027,17039,17056,17057,17073,17084,17097,17113,17133,17145,17148,17156,17157,17158,17184,17196,17210,17220,17234,17247,17254,17269,17270,17278,17283,17292,17327,17328,17350,17357,17370,17393,17406,17435,17456,17469,17473|44203,44210,44230,44264,44302,44310,44363,44366,44368,44387,44393,44405,44423,44432,44446,44452,44474,44504,44506,44530,44541,44544,44580,44581,44589,44620,44661,44671,44701,44708,44740,44741,44780,44791,44815,44817,44835,44847,44875,44889,44898,44916,44928,44934,44955,44998,45011,45044,45057,45091,45111,45118
Glasgow:68352,68356,68369,68390,68419,68424,68453,68455,68470,68485,68497,68514,68542,68555,68571,68580,68591,68603,68607,68615,68641,68654,68668,68679,68692,68698,68705,68712,68725,68728,68741,68744,68750,68758,68785,68786,68808,68815,68828,68864,68870,68886,68893,68914,68927,68931|36965,36973,36996,37026,37034,37086,37149,37172,37179,37193,37213,37223,37239,37260,37271,37281,37305,37307,37334,37338,37347,37390,37392,37401,37411,37435,37481,37484,37528,37539,37542,37571,37573,37616,37629,37656,37658,37692,37724,37740,37750,37770,37784,37791,37814,37846,37877,37929,37932,37967,37990,37998
Gloucester:28352,28356,28369,28390,28396,28419,28455,28470,28485,28497,28498,28514,28542,28543,28555,28571,28572,28591,28595,28603,28615,28637,28641,28654,28668,28692,28698,28705,28712,28720,28727,28728,28741,28750,28785,28786,28808,28815,28828,28832,28864,28893,28914,28916,28927,28931|57149,57156,57177,57185,57212,57259,57317,57338,57344,57356,57375,57384,57398,57418,57427,57458,57460,57485,57493,57496,57535,57536,57537,57577,57594,57607,57618,57657,57660,57671,57700,57701,57702,57721,57741,57752,57777,57779,57810,57839,57851,57853,57862,57881,57887,57893,57899,57920,57929,57961,57978,58025,58060,58081,58088
Hereford:30277,30281,30294,30315,30344,30380,30395,30410,30413,30421,30422,30439,30444,30467,30480,30487,30496,30516,30528,30540,30564,30566,30579,30593,30598,30600,30604,30617,30630,30637,30653,30655,30666,30675,30679,30707,30710,30711,30733,30740,30753,30789,30818,30839,30852,30856|52369,52376,52398,52432,52466,52479,52537,52558,52565,52577,52596,52597,52599,52605,52619,52648,52666,52679,52681,52697,52706,52718,52757,52759,52787,52798,52841,52883,52919,52922,52924,52963,52974,52975,53000,53001,53002,53003,53033,53062,53076,53085,53104,53116,53123,53144,53202,53232,53249,53283,53305,53312
Hull:47167,47171,47184,47185,47186,47205,47234,47270,47285,47300,47312,47328,47329,47357,47370,47386,47406,47418,47430,47452,47456,47462,47469,47483,47486,47507,47514,47520,47527,47543,47556,47560,47565,47600,47601,47623,47627,47630,47639,47643,47679,47684,47708,47729,47742,47746|76142,76150,76172,76178,76208,76211,76257,76290,76317,76339,76346,76359,76378,76387,76403,76432,76463,76465,76467,76493,76505,76546,76547,76589,76590,76610,76632,76676,76718,76719,76760,76766,76767,76772,76795,76798,76800,76802,76833,76862,76878,76887,76906,76919,76926,76948,76973,77008,77034,77057,77093,77115,77123
Inverness:84488,84492,84505,84526,84555,84591,84595,84601,84606,84609,84611,84613,84621,84633,84636,84650,84678,84691,84707,84727,84739,84751,84778,84790,84800,84804,84828,84841,84844,84848,84864,84871,84877,84880,84886,84921,84922,84933,84944,84951,84964,85000,85021,85029,85050,85063,85067|37213,37222,37246,37286,37339,37406,37423,37430,37437,37451,37472,37483,37491,37500,37518,37532,37542,37568,37570,37599,37612,37657,37659,37696,37701,37704,37752,37761,37801,37846,37848,37893,37906,37914,37935,37937,37973,38002,38005,38022,38029,38033,38047,38054,38068,38075,38099,38119,38166,38219,38259,38283,38292
Lancaster:50176,50180,50193,50196,50214,50232,50243,50260,50279,50294,50309,50318,50321,50338,50366,50379,50395,50415,50427,50439,50451,50465,50477,50478,50492,50504,50516,50529,50536,50552,50565,50574,50609,50610,50617,50631,50632,50639,50652,50669,50688,50717,50738,50746,50751,50755|51499,51506,51529,51565,51614,51657,51675,51697,51704,51717,51736,51746,51761,51791,51824,51826,51852,51864,51905,51907,51908,51948,51986,51993,52037,52069,52078,52080,52085,52121,52133,52159,52161,52170,52173,52194,52224,52239,52249,52259,52268,52281,52288,52310,52323,52371,52373,52395,52420,52456,52479,52486
Leeds:47718,47722,47735,47753,47756,47785,47819,47821,47836,47851,47856,47863,47880,47881,47908,47921,47933,47937,47957,47969,47981,48008,48020,48034,48058,48071,48078,48085,48094,48107,48116,48124,48142,48151,48152,48172,48174,48181,48194,48230,48259,48266,48270,48277,48280,48293,48297|64018,64025,64047,64083,64133,64193,64215,64219,64221,64234,64253,64263,64278,64308,64341,64343,64364,64368,64381,64422,64423,64465,64508,64515,64538,64542,64552,64594,64595,64624,64625,64633,64636,64649,64658,64666,64674,64676,64709,64739,64740,64754,64764,64783,64796,64802,64824,64864,64884,64934,64970,64992,64999
Leicester:36079,36083,36096,36117,36146,36178,36182,36197,36201,36212,36224,36234,36239,36241,36269,36282,36298,36318,36330,36333,36342,36351,36368,36381,36395,36403,36419,36428,36432,36439,36455,36468,36474,36477,36505,36512,36513,36535,36542,36555,36559,36591,36620,36641,36654,36658|68124,68131,68153,68176,68188,68236,68294,68316,68322,68335,68353,68363,68377,68407,68438,68440,68465,68477,68517,68519,68525,68559,68565,68602,68606,68644,68684,68686,68726,68738,68758,68763,68765,68781,68784,68796,68798,68818,68826,68840,68850,68868,68881,68887,68892,68909,68951,68967,69015,69041,69050,69072,69079
Lichfield:36546,36550,36563,36584,36592,36604,36613,36649,36652,36664,36673,36679,36691,36708,36720,36732,36736,36749,36765,36785,36797,36809,36823,36835,36846,36848,36862,36886,36899,36906,36915,36922,36935,36944,36979,36980,36989,37002,37009,37022,37058,37086,37087,37100,37108,37121,37125|61259,61267,61288,61323,61362,61371,61425,61430,61451,61458,61470,61489,61498,61507,61513,61542,61574,61576,61601,61613,61653,61654,61695,61698,61704,61738,61746,61780,61811,61821,61822,61862,61874,61879,61899,61901,61911,61933,61962,61964,61977,61986,62005,62017,62024,62035,62045,62104,62152,62187,62196,62208,62216
Lincoln:42017,42021,42034,42055,42084,42117,42120,42135,42150,42162,42163,42179,42207,42220,42226,42236,42250,42251,42256,42268,42274,42280,42293,42306,42319,42324,42333,42338,42353,42357,42370,42377,42393,42406,42415,42450,42451,42473,42480,42493,42496,42529,42558,42562,42579,42592,42596|74109,74117,74138,74174,74223,74260,74282,74304,74310,74323,74342,74351,74366,74396,74428,74430,74455,74467,74482,74508,74509,74519,74527,74550,74577,74579,74594,74637,74645,74678,74679,74720,74732,74757,74759,74791,74821,74836,74845,74864,74877,74883,74905,74936,74960,74964,74974,75013,75049,75070,75078
Lisburn:54872,54876,54889,54910,54917,54939,54975,54990,55005,55017,55028,55034,55046,55062,55069,55075,55083,55091,55111,55123,55135,55136,55154,55161,55174,55188,55212,55218,55225,55232,55248,55261,55270,55292,55305,55306,55328,55335,55348,55355,55384,55413,55434,55447,55451|19135,19143,19165,19202,19252,19314,19336,19342,19356,19375,19383,19385,19399,19400,19431,19433,19464,19466,19469,19492,19505,19546,19548,19565,19590,19612,19634,19635,19679,19721,19723,19764,19777,19790,19803,19805,19819,19838,19869,19877,19884,19894,19913,19927,19933,19955,20001,20017,20067,20104,20126,20134
Liverpool:43794,43798,43811,43832,43861,43893,43897,43912,43917,43927,43939,43954,43956,43984,43997,43998,44013,44033,44045,44049,44057,44084,44085,44096,44110,44115,44132,44134,44147,44154,44166,44170,44183,44186,44192,44223,44227,44228,44250,44257,44270,44306,44335,44356,44368,44369,44373|49597,49605,49627,49662,49711,49766,49771,49793,49799,49812,49831,49840,49844,49855,49885,49907,49917,49919,49939,49945,49957,49998,49999,50000,50008,50022,50040,50084,50119,50127,50168,50169,50210,50222,50248,50250,50282,50312,50327,50336,50345,50355,50368,50374,50383,50396,50456,50489,50503,50505,50540,50562,50570
London:24784,24788,24801,24809,24822,24844,24851,24882,24887,24902,24917,24920,24929,24946,24974,24978,24987,25002,25003,25023,25026,25035,25047,25073,25086,25100,25124,25137,25144,25150,25160,25164,25173,25182,25192,25217,25218,25240,25247,25250,25260,25296,25325,25346,25359,25363|78256,78263,78284,78318,78328,78365,78416,78422,78443,78449,78456,78461,78480,78481,78489,78490,78503,78531,78562,78564,78589,78600,78626,78639,78641,78680,78722,78734,78763,78789,78802,78804,78843,78853,78854,78879,78881,78912,78926,78940,78954,78963,78982,78994,79000,79018,79021,79078,79114,79125,79159,79180,79187
Manchester:44518,44522,44535,44539,44556,44585,44590,44593,44621,44636,44645,44651,44663,44673,44680,44702,44708,44721,44732,44737,44757,44769,44781,44808,44820,44834,44851,44857,44858,44871,44878,44894,44907,44908,44916,44926,44951,44952,44974,44981,44994,45030,45033,45059,45080,45093,45097|57086,57094,57116,57152,57161,57200,57260,57282,57289,57301,57320,57330,57345,57375,57407,57409,57435,57447,57487,57488,57489,57530,57570,57574,57617,57650,57658,57659,57660,57691,57700,57712,57738,57740,57747,57772,57779,57794,57802,57807,57817,57827,57846,57858,57865,57887,57895,57908,57947,57995,58031,58053,58061
Middlesbrough:55452,55456,55469,55490,55504,55519,55555,55570,55585,55597,55601,55614,55642,55655,55671,55691,55703,55708,55715,55730,55741,55754,55767,55768,55773,55792,55804,55805,55812,55828,55841,55850,55883,55885,55886,55901,55908,55909,55915,55928,55964,55965,55991,55993,56014,56027,56031|67150,67158,67181,67217,67267,67329,67330,67351,67358,67371,67390,67391,67400,67416,67425,67446,67479,67481,67508,67520,67562,67564,67595,67606,67624,67645,67651,67695,67707,67718,67737,67739,67740,67781,67793,67820,67822,67855,67872,67885,67901,67910,67930,67943,67950,67953,67972,68034,68039,68084,68120,68143,68151
Milton Keynes:30116,30120,30133,30154,30161,30183,30219,30234,30249,30261,30278,30306,30319,30335,30353,30355,30367,30379,30405,30418,30432,30452,30456,30469,30476,30492,30505,30511,30514,30549,30550,30552,30563,30572,30579,30592,30615,30628,30657,30662,30678,30691,30695|71934,71941,71963,71997,72045,72103,72114,72124,72130,72142,72161,72170,72184,72213,72244,72246,72260,72271,72275,72283,72322,72324,72347,72352,72363,72381,72406,72448,72470,72487,72489,72528,72540,72561,72565,72567,72570,72591,72598,72604,72627,72641,72650,72669,72681,72687,72708,72766,72805,72814,72848,72870,72877
Newcastle upon Tyne:59493,59497,59510,59531,59560,59596,59604,59606,59611,59625,59626,59636,59638,59655,59683,59696,59712,59722,59731,59732,59744,59756,59782,59795,59809,59814,59833,59846,59853,59869,59882,59884,59891,59902,59926,59927,59949,59956,59969,60003,60005,60027,60034,60055,60068,60072|63316,63324,63347,63384,63435,63441,63490,63497,63519,63526,63539,63559,63569,63585,63614,63615,63634,63649,63651,63652,63666,63677,63690,63702,63732,63734,63776,63822,63833,63867,63903,63909,63911,63948,63953,63966,63992,63994,64028,64058,64074,64084,64104,64117,64124,64145,64146,64208,64259,64296,64319,64327
